fromRegion,toRegion,timePeriod,transferIndicator
59,34,7,1
59,34,8,1
59,34,9,1
59,34,10,1
59,34,11,1
59,34,14,1
59,34,21,1
59,34,22,1
59,34,23,1
59,34,25,1
59,34,26,1
59,42,2,1
59,42,7,1
59,42,8,1
59,42,9,1
59,42,10,1
59,42,11,1
59,42,13,1
59,42,14,1
59,42,15,1
59,42,16,1
59,42,17,1
59,42,19,1
59,42,24,1
59,42,26,1
59,47,4,1
59,47,6,1
59,47,7,1
59,47,8,1
59,47,10,1
59,47,11,1
59,47,12,1
59,47,13,1
59,47,15,1
59,47,18,1
59,47,19,1
59,47,20,1
59,47,24,1
59,47,26,1
59,48,2,1
59,48,3,1
59,48,12,1
59,48,13,1
59,48,17,1
59,48,18,1
59,48,20,1
59,48,22,1
59,48,23,1
59,48,24,1
59,48,25,1
59,48,26,1
59,49,1,1
59,49,4,1
59,49,5,1
59,49,8,1
59,49,9,1
59,49,10,1
59,49,12,1
59,49,14,1
59,49,16,1
59,49,17,1
59,49,19,1
59,49,21,1
59,49,23,1
59,50,2,1
59,50,3,1
59,50,5,1
59,50,6,1
59,50,8,1
59,50,9,1
59,50,13,1
59,50,16,1
59,50,18,1
59,50,20,1
59,50,22,1
59,50,24,1
59,50,25,1
59,50,26,1
59,53,3,1
59,53,4,1
59,53,5,1
59,53,6,1
59,53,7,1
59,53,9,1
59,53,10,1
59,53,12,1
59,53,13,1
59,53,14,1
59,53,15,1
59,53,16,1
59,53,18,1
59,53,19,1
59,53,20,1
59,53,21,1
59,53,22,1
59,53,24,1
59,53,26,1
59,57,2,1
59,57,3,1
59,57,4,1
59,57,5,1
59,57,10,1
59,57,11,1
59,57,13,1
59,57,16,1
59,57,18,1
59,57,19,1
59,57,20,1
59,57,21,1
59,57,22,1
59,57,24,1
59,57,25,1
59,57,26,1
59,59,0,1
59,59,1,1
59,59,2,1
59,59,3,1
59,59,4,1
59,59,5,1
59,59,6,1
59,59,7,1
59,59,8,1
59,59,9,1
59,59,10,1
59,59,11,1
59,59,12,1
59,59,13,1
59,59,14,1
59,59,15,1
59,59,16,1
59,59,17,1
59,59,18,1
59,59,19,1
59,59,20,1
59,59,21,1
59,59,22,1
59,59,23,1
59,59,24,1
59,59,25,1
59,59,26,1
59,60,2,1
59,60,5,1
59,60,7,1
59,60,11,1
59,60,12,1
59,60,15,1
59,60,16,1
59,60,21,1
59,60,25,1
59,60,26,1
59,64,1,1
59,64,3,1
59,64,5,1
59,64,7,1
59,64,8,1
59,64,9,1
59,64,12,1
59,64,14,1
59,64,18,1
59,64,19,1
59,64,23,1
59,64,24,1
59,64,25,1
60,1,2,1
60,1,4,1
60,1,8,1
60,1,10,1
60,1,12,1
60,1,18,1
60,1,19,1
60,1,23,1
60,1,26,1
60,2,1,1
60,2,3,1
60,2,4,1
60,2,6,1
60,2,11,1
60,2,12,1
60,2,13,1
60,2,14,1
60,2,15,1
60,2,18,1
60,2,24,1
60,2,26,1
60,4,1,1
60,4,3,1
60,4,5,1
60,4,11,1
60,4,13,1
60,4,15,1
60,4,18,1
60,4,19,1
60,4,20,1
60,4,22,1
60,4,23,1
60,4,26,1
60,5,3,1
60,5,4,1
60,5,5,1
60,5,8,1
60,5,12,1
60,5,14,1
60,5,15,1
60,5,17,1
60,5,21,1
60,5,22,1
60,5,23,1
60,5,24,1
60,5,25,1
60,9,5,1
60,9,7,1
60,9,9,1
60,9,10,1
60,9,11,1
60,9,12,1
60,9,19,1
60,9,21,1
60,9,22,1
60,9,23,1
60,9,24,1
60,9,26,1
60,10,1,1
60,10,3,1
60,10,4,1
60,10,7,1
60,10,9,1
60,10,12,1
60,10,14,1
60,10,15,1
60,10,17,1
60,10,18,1
60,10,19,1
60,10,20,1
60,10,23,1
60,10,24,1
60,10,25,1
60,10,26,1
60,12,1,1
60,12,5,1
60,12,6,1
60,12,12,1
60,12,19,1
60,12,20,1
60,12,24,1
60,14,1,1
60,14,2,1
60,14,5,1
60,14,14,1
60,14,16,1
60,14,18,1
60,14,21,1
60,14,22,1
60,14,24,1
60,14,25,1
60,14,26,1
60,15,2,1
60,15,4,1
60,15,5,1
60,15,8,1
60,15,9,1
60,15,11,1
60,15,12,1
60,15,16,1
60,15,17,1
60,15,20,1
60,15,22,1
60,15,24,1
60,17,2,1
60,17,3,1
60,17,4,1
60,17,8,1
60,17,12,1
60,17,14,1
60,17,16,1
60,17,18,1
60,17,21,1
60,17,25,1
60,20,4,1
60,20,6,1
60,20,7,1
60,20,8,1
60,20,11,1
60,20,16,1
60,20,18,1
60,20,19,1
60,20,24,1
60,20,26,1
60,23,2,1
60,23,3,1
60,23,5,1
60,23,14,1
60,23,17,1
60,23,18,1
60,23,21,1
60,23,22,1
60,23,23,1
60,23,24,1
60,23,26,1
60,24,4,1
60,24,5,1
60,24,7,1
60,24,9,1
60,24,10,1
60,24,11,1
60,24,13,1
60,24,17,1
60,24,20,1
60,24,21,1
60,24,22,1
60,26,1,1
60,26,5,1
60,26,6,1
60,26,9,1
60,26,10,1
60,26,11,1
60,26,13,1
60,26,14,1
60,26,15,1
60,26,16,1
60,26,20,1
60,26,21,1
60,26,22,1
60,26,23,1
60,28,1,1
60,28,2,1
60,28,5,1
60,28,7,1
60,28,11,1
60,28,13,1
60,28,15,1
60,28,19,1
60,28,20,1
60,28,22,1
60,28,25,1
60,28,26,1
60,30,1,1
60,30,3,1
60,30,6,1
60,30,7,1
60,30,9,1
60,30,10,1
60,30,11,1
60,30,13,1
60,30,16,1
60,30,17,1
60,30,18,1
60,30,19,1
60,30,21,1
60,30,22,1
60,30,24,1
60,30,25,1
60,33,1,1
60,33,6,1
60,33,7,1
60,33,8,1
60,33,9,1
60,33,10,1
60,33,14,1
60,33,15,1
60,33,20,1
60,33,21,1
60,33,23,1
60,33,25,1
60,33,26,1
60,34,1,1
60,34,2,1
60,34,4,1
60,34,5,1
60,34,6,1
60,34,8,1
60,34,9,1
60,34,12,1
60,34,16,1
60,34,20,1
60,34,22,1
60,34,24,1
60,37,2,1
60,37,4,1
60,37,6,1
60,37,7,1
60,37,8,1
60,37,13,1
60,37,16,1
60,37,21,1
60,37,22,1
60,37,23,1
60,37,24,1
60,37,25,1
60,40,1,1
60,40,2,1
60,40,4,1
60,40,6,1
60,40,9,1
60,40,12,1
60,40,15,1
60,40,16,1
60,40,17,1
60,40,18,1
60,40,19,1
60,40,22,1
60,41,1,1
60,41,2,1
60,41,3,1
60,41,5,1
60,41,7,1
60,41,8,1
60,41,9,1
60,41,11,1
60,41,12,1
60,41,15,1
60,41,16,1
60,41,18,1
60,41,20,1
60,41,22,1
60,41,23,1
60,41,26,1
60,47,2,1
60,47,3,1
60,47,5,1
60,47,6,1
60,47,7,1
60,47,9,1
60,47,10,1
60,47,25,1
60,48,2,1
60,48,4,1
60,48,5,1
60,48,6,1
60,48,7,1
60,48,10,1
60,48,12,1
60,48,13,1
60,48,14,1
60,48,16,1
60,48,17,1
60,48,19,1
60,48,20,1
60,48,21,1
60,48,22,1
60,48,26,1
60,49,1,1
60,49,2,1
60,49,3,1
60,49,7,1
60,49,10,1
60,49,11,1
60,49,12,1
60,49,13,1
60,49,14,1
60,49,15,1
60,49,17,1
60,49,18,1
60,49,20,1
60,49,21,1
60,49,23,1
60,49,24,1
60,49,25,1
60,51,2,1
60,51,3,1
60,51,4,1
60,51,5,1
60,51,6,1
60,51,8,1
60,51,9,1
60,51,11,1
60,51,13,1
60,51,15,1
60,51,16,1
60,51,17,1
60,51,18,1
60,51,19,1
60,51,21,1
60,51,25,1
60,51,26,1
60,52,11,1
60,52,13,1
60,52,14,1
60,52,15,1
60,52,16,1
60,52,17,1
60,52,18,1
60,52,21,1
60,52,22,1
60,52,23,1
60,52,24,1
60,52,25,1
60,52,26,1
60,53,1,1
60,53,2,1
60,53,3,1
60,53,8,1
60,53,9,1
60,53,10,1
60,53,11,1
60,53,13,1
60,53,14,1
60,53,15,1
60,53,17,1
60,53,18,1
60,53,19,1
60,53,20,1
60,53,25,1
60,53,26,1
60,54,2,1
60,54,3,1
60,54,5,1
60,54,6,1
60,54,8,1
60,54,9,1
60,54,10,1
60,54,11,1
60,54,13,1
60,54,14,1
60,54,15,1
60,54,16,1
60,54,17,1
60,54,23,1
60,54,25,1
60,56,1,1
60,56,2,1
60,56,4,1
60,56,7,1
60,56,8,1
60,56,10,1
60,56,12,1
60,56,13,1
60,56,14,1
60,56,15,1
60,56,16,1
60,56,17,1
60,56,20,1
60,56,24,1
60,56,25,1
60,57,3,1
60,57,4,1
60,57,6,1
60,57,7,1
60,57,8,1
60,57,9,1
60,57,10,1
60,57,11,1
60,57,12,1
60,57,13,1
60,57,14,1
60,57,15,1
60,57,17,1
60,57,20,1
60,57,21,1
60,57,22,1
60,57,23,1
60,57,26,1
60,58,3,1
60,58,6,1
60,58,7,1
60,58,8,1
60,58,10,1
60,58,13,1
60,58,14,1
60,58,15,1
60,58,16,1
60,58,17,1
60,58,18,1
60,58,19,1
60,58,23,1
60,58,25,1
60,59,1,1
60,59,4,1
60,59,6,1
60,59,8,1
60,59,9,1
60,59,10,1
60,59,13,1
60,59,14,1
60,59,17,1
60,59,18,1
60,59,19,1
60,59,20,1
60,59,22,1
60,59,23,1
60,59,24,1
60,59,25,1
60,60,0,1
60,60,1,1
60,60,2,1
60,60,3,1
60,60,4,1
60,60,5,1
60,60,6,1
60,60,7,1
60,60,8,1
60,60,9,1
60,60,10,1
60,60,11,1
60,60,12,1
60,60,13,1
60,60,14,1
60,60,15,1
60,60,16,1
60,60,17,1
60,60,18,1
60,60,19,1
60,60,20,1
60,60,21,1
60,60,22,1
60,60,23,1
60,60,24,1
60,60,25,1
60,60,26,1
60,61,1,1
60,61,3,1
60,61,5,1
60,61,7,1
60,61,8,1
60,61,9,1
60,61,10,1
60,61,11,1
60,61,12,1
60,61,13,1
60,61,15,1
60,61,17,1
60,61,20,1
60,61,21,1
60,61,23,1
60,61,25,1
60,63,2,1
60,63,3,1
60,63,5,1
60,63,10,1
60,63,12,1
60,63,18,1
60,63,19,1
60,63,23,1
60,64,1,1
60,64,3,1
60,64,6,1
60,64,7,1
60,64,8,1
60,64,12,1
60,64,13,1
60,64,14,1
60,64,16,1
60,64,17,1
60,64,18,1
60,64,19,1
60,64,21,1
60,64,25,1
60,64,26,1
61,1,1,1
61,1,2,1
61,1,5,1
61,1,6,1
61,1,7,1
61,1,12,1
61,1,13,1
61,1,14,1
61,1,15,1
61,1,16,1
61,1,17,1
61,1,20,1
61,1,22,1
61,1,24,1
61,1,25,1
61,2,1,1
61,2,3,1
61,2,4,1
61,2,8,1
61,2,9,1
61,2,14,1
61,2,16,1
61,2,17,1
61,2,19,1
61,2,21,1
61,2,23,1
61,2,25,1
61,2,26,1
61,4,2,1
61,4,3,1
61,4,4,1
61,4,5,1
61,4,6,1
61,4,9,1
61,4,10,1
61,4,11,1
61,4,12,1
61,4,18,1
61,4,26,1
61,7,1,1
61,7,2,1
61,7,3,1
61,7,8,1
61,7,9,1
61,7,11,1
61,7,13,1
61,7,14,1
61,7,17,1
61,7,18,1
61,7,20,1
61,7,22,1
61,7,25,1
61,7,26,1
61,9,2,1
61,9,4,1
61,9,5,1
61,9,6,1
61,9,8,1
61,9,9,1
61,9,12,1
61,9,17,1
61,9,20,1
61,9,23,1
61,10,5,1
61,10,7,1
61,10,10,1
61,10,15,1
61,10,16,1
61,10,17,1
61,10,18,1
61,10,19,1
61,10,20,1
61,10,21,1
61,10,22,1
61,10,23,1
61,10,24,1
61,10,26,1
61,12,1,1
61,12,2,1
61,12,5,1
61,12,7,1
61,12,8,1
61,12,9,1
61,12,10,1
61,12,12,1
61,12,13,1
61,12,16,1
61,12,18,1
61,12,23,1
61,12,24,1
61,12,25,1
61,14,5,1
61,14,8,1
61,14,9,1
61,14,16,1
61,14,20,1
61,14,21,1
61,14,24,1
61,14,25,1
61,14,26,1
61,15,9,1
61,15,11,1
61,15,12,1
61,15,13,1
61,15,19,1
61,15,20,1
61,15,21,1
61,15,22,1
61,15,23,1
61,15,24,1
61,15,26,1
61,19,1,1
61,19,3,1
61,19,4,1
61,19,6,1
61,19,8,1
61,19,9,1
61,19,10,1
61,19,12,1
61,19,14,1
61,19,19,1
61,19,21,1
61,19,22,1
61,20,1,1
61,20,3,1
61,20,5,1
61,20,6,1
61,20,7,1
61,20,8,1
61,20,9,1
61,20,10,1
61,20,14,1
61,20,15,1
61,20,16,1
61,20,21,1
61,23,3,1
61,23,10,1
61,23,12,1
61,23,14,1
61,23,15,1
61,23,17,1
61,23,19,1
61,23,24,1
61,23,26,1
61,26,1,1
61,26,3,1
61,26,4,1
61,26,6,1
61,26,7,1
61,26,8,1
61,26,10,1
61,26,11,1
61,26,13,1
61,26,17,1
61,26,19,1
61,26,25,1
61,31,1,1
61,31,4,1
61,31,5,1
61,31,6,1
61,31,7,1
61,31,8,1
61,31,10,1
61,31,11,1
61,31,13,1
61,31,14,1
61,31,16,1
61,31,17,1
61,31,18,1
61,31,19,1
61,31,21,1
61,31,23,1
61,31,24,1
61,31,25,1
61,31,26,1
61,32,2,1
61,32,4,1
61,32,6,1
61,32,10,1
61,32,11,1
61,32,14,1
61,32,17,1
61,32,22,1
61,32,23,1
61,32,24,1
61,32,25,1
61,32,26,1
61,33,1,1
61,33,4,1
61,33,5,1
61,33,8,1
61,33,9,1
61,33,10,1
61,33,11,1
61,33,12,1
61,33,14,1
61,33,16,1
61,33,17,1
61,33,18,1
61,33,21,1
61,33,22,1
61,33,23,1
61,33,24,1
61,33,25,1
61,34,2,1
61,34,3,1
61,34,5,1
61,34,6,1
61,34,7,1
61,34,12,1
61,34,14,1
61,34,15,1
61,34,16,1
61,34,17,1
61,34,19,1
61,34,22,1
61,34,23,1
61,36,1,1
61,36,3,1
61,36,5,1
61,36,6,1
61,36,7,1
61,36,9,1
61,36,10,1
61,36,11,1
61,36,12,1
61,36,13,1
61,36,14,1
61,36,15,1
61,36,16,1
61,36,18,1
61,36,19,1
61,36,20,1
61,36,21,1
61,36,22,1
61,36,23,1
61,37,1,1
61,37,2,1
61,37,3,1
61,37,4,1
61,37,5,1
61,37,6,1
61,37,7,1
61,37,8,1
61,37,10,1
61,37,15,1
61,37,18,1
61,37,21,1
61,37,23,1
61,37,25,1
61,38,2,1
61,38,3,1
61,38,4,1
61,38,8,1
61,38,9,1
61,38,12,1
61,38,13,1
61,38,14,1
61,38,15,1
61,38,16,1
61,38,17,1
61,38,18,1
61,38,20,1
61,38,22,1
61,38,23,1
61,38,26,1
61,39,2,1
61,39,4,1
61,39,7,1
61,39,8,1
61,39,11,1
61,39,13,1
61,39,14,1
61,39,15,1
61,39,16,1
61,39,17,1
61,39,18,1
61,39,19,1
61,39,20,1
61,39,24,1
61,39,25,1
61,39,26,1
61,41,1,1
61,41,2,1
61,41,3,1
61,41,5,1
61,41,7,1
61,41,9,1
61,41,11,1
61,41,13,1
61,41,15,1
61,41,16,1
61,41,17,1
61,41,18,1
61,41,20,1
61,41,22,1
61,41,24,1
61,41,26,1
61,45,6,1
61,45,9,1
61,45,11,1
61,45,12,1
61,45,17,1
61,45,18,1
61,45,19,1
61,45,20,1
61,45,21,1
61,45,24,1
61,54,2,1
61,54,3,1
61,54,4,1
61,54,6,1
61,54,10,1
61,54,11,1
61,54,12,1
61,54,13,1
61,54,15,1
61,54,18,1
61,54,19,1
61,54,20,1
61,54,21,1
61,54,23,1
61,58,2,1
61,58,4,1
61,58,5,1
61,58,7,1
61,58,8,1
61,58,10,1
61,58,12,1
61,58,13,1
61,58,15,1
61,58,16,1
61,58,20,1
61,58,22,1
61,58,25,1
61,58,26,1
61,60,2,1
61,60,3,1
61,60,6,1
61,60,8,1
61,60,13,1
61,60,14,1
61,60,16,1
61,60,18,1
61,60,19,1
61,60,22,1
61,60,26,1
61,61,0,1
61,61,1,1
61,61,2,1
61,61,3,1
61,61,4,1
61,61,5,1
61,61,6,1
61,61,7,1
61,61,8,1
61,61,9,1
61,61,10,1
61,61,11,1
61,61,12,1
61,61,13,1
61,61,14,1
61,61,15,1
61,61,16,1
61,61,17,1
61,61,18,1
61,61,19,1
61,61,20,1
61,61,21,1
61,61,22,1
61,61,23,1
61,61,24,1
61,61,25,1
61,61,26,1
61,62,1,1
61,62,7,1
61,62,9,1
61,62,11,1
61,62,13,1
61,62,15,1
61,62,18,1
61,62,21,1
61,62,22,1
61,62,23,1
61,62,24,1
61,62,25,1
61,62,26,1
61,63,1,1
61,63,4,1
61,63,6,1
61,63,8,1
61,63,10,1
61,63,11,1
61,63,15,1
61,63,20,1
61,63,21,1
61,63,25,1
61,65,3,1
61,65,4,1
61,65,7,1
61,65,13,1
61,65,15,1
61,65,18,1
61,65,19,1
61,65,20,1
61,65,21,1
61,65,22,1
61,65,23,1
61,65,24,1
62,1,1,1
62,1,4,1
62,1,5,1
62,1,11,1
62,1,13,1
62,1,17,1
62,1,18,1
62,1,19,1
62,1,20,1
62,1,22,1
62,1,23,1
62,1,26,1
62,2,1,1
62,2,5,1
62,2,11,1
62,2,16,1
62,2,21,1
62,2,23,1
62,2,24,1
62,2,25,1
62,4,1,1
62,4,3,1
62,4,7,1
62,4,12,1
62,4,14,1
62,4,16,1
62,4,18,1
62,4,19,1
62,4,21,1
62,4,24,1
62,4,25,1
62,4,26,1
62,7,4,1
62,7,6,1
62,7,7,1
62,7,8,1
62,7,9,1
62,7,11,1
62,7,15,1
62,7,16,1
62,7,22,1
62,7,23,1
62,7,26,1
62,9,2,1
62,9,3,1
62,9,4,1
62,9,9,1
62,9,10,1
62,9,13,1
62,9,14,1
62,9,18,1
62,9,21,1
62,9,22,1
62,9,25,1
62,9,26,1
62,12,1,1
62,12,2,1
62,12,3,1
62,12,4,1
62,12,6,1
62,12,7,1
62,12,8,1
62,12,9,1
62,12,11,1
62,12,12,1
62,12,14,1
62,12,15,1
62,12,16,1
62,12,17,1
62,12,18,1
62,12,20,1
62,12,21,1
62,12,22,1
62,12,23,1
62,12,24,1
62,12,25,1
62,14,1,1
62,14,5,1
62,14,6,1
62,14,8,1
62,14,9,1
62,14,11,1
62,14,13,1
62,14,15,1
62,14,17,1
62,14,19,1
62,14,20,1
62,14,21,1
62,14,23,1
62,14,26,1
62,15,1,1
62,15,2,1
62,15,6,1
62,15,8,1
62,15,10,1
62,15,12,1
62,15,13,1
62,15,14,1
62,15,19,1
62,15,23,1
62,18,2,1
62,18,3,1
62,18,10,1
62,18,11,1
62,18,14,1
62,18,15,1
62,18,16,1
62,18,17,1
62,18,20,1
62,18,22,1
62,18,23,1
62,19,1,1
62,19,3,1
62,19,4,1
62,19,9,1
62,19,11,1
62,19,13,1
62,19,19,1
62,19,20,1
62,19,21,1
62,19,22,1
62,19,23,1
62,19,25,1
62,20,1,1
62,20,5,1
62,20,6,1
62,20,9,1
62,20,13,1
62,20,16,1
62,20,18,1
62,20,19,1
62,20,22,1
62,20,23,1
62,20,24,1
62,20,25,1
62,23,5,1
62,23,10,1
62,23,16,1
62,23,17,1
62,23,20,1
62,23,21,1
62,23,24,1
62,23,26,1
62,31,2,1
62,31,3,1
62,31,4,1
62,31,5,1
62,31,7,1
62,31,9,1
62,31,10,1
62,31,11,1
62,31,12,1
62,31,13,1
62,31,14,1
62,31,15,1
62,31,16,1
62,31,17,1
62,31,19,1
62,31,21,1
62,31,23,1
62,31,25,1
62,32,1,1
62,32,3,1
62,32,4,1
62,32,6,1
62,32,7,1
62,32,10,1
62,32,12,1
62,32,13,1
62,32,14,1
62,32,16,1
62,32,18,1
62,32,21,1
62,32,23,1
62,32,25,1
62,33,4,1
62,33,5,1
62,33,6,1
62,33,7,1
62,33,8,1
62,33,12,1
62,33,13,1
62,33,15,1
62,33,17,1
62,33,18,1
62,33,21,1
62,33,24,1
62,36,1,1
62,36,2,1
62,36,6,1
62,36,8,1
62,36,10,1
62,36,12,1
62,36,14,1
62,36,15,1
62,36,21,1
62,36,22,1
62,36,25,1
62,36,26,1
62,37,1,1
62,37,2,1
62,37,4,1
62,37,5,1
62,37,11,1
62,37,14,1
62,37,16,1
62,37,18,1
62,37,19,1
62,37,20,1
62,37,21,1
62,37,24,1
62,37,25,1
62,37,26,1
62,38,1,1
62,38,7,1
62,38,8,1
62,38,10,1
62,38,15,1
62,38,17,1
62,38,19,1
62,38,20,1
62,38,22,1
62,38,24,1
62,38,26,1
62,39,3,1
62,39,7,1
62,39,8,1
62,39,9,1
62,39,10,1
62,39,11,1
62,39,12,1
62,39,15,1
62,39,17,1
62,39,20,1
62,39,22,1
62,39,24,1
62,41,2,1
62,41,3,1
62,41,4,1
62,41,5,1
62,41,6,1
62,41,7,1
62,41,9,1
62,41,10,1
62,41,11,1
62,41,12,1
62,41,13,1
62,41,14,1
62,41,16,1
62,41,18,1
62,41,19,1
62,41,20,1
62,41,25,1
62,41,26,1
62,45,2,1
62,45,3,1
62,45,4,1
62,45,6,1
62,45,7,1
62,45,8,1
62,45,9,1
62,45,10,1
62,45,11,1
62,45,13,1
62,45,14,1
62,45,15,1
62,45,17,1
62,45,20,1
62,45,24,1
62,45,25,1
62,45,26,1
62,61,2,1
62,61,3,1
62,61,4,1
62,61,5,1
62,61,6,1
62,61,8,1
62,61,10,1
62,61,12,1
62,61,13,1
62,61,15,1
62,61,16,1
62,61,17,1
62,61,19,1
62,61,20,1
62,62,0,1
62,62,1,1
62,62,2,1
62,62,3,1
62,62,4,1
62,62,5,1
62,62,6,1
62,62,7,1
62,62,8,1
62,62,9,1
62,62,10,1
62,62,11,1
62,62,12,1
62,62,13,1
62,62,14,1
62,62,15,1
62,62,16,1
62,62,17,1
62,62,18,1
62,62,19,1
62,62,20,1
62,62,21,1
62,62,22,1
62,62,23,1
62,62,24,1
62,62,25,1
62,62,26,1
62,63,2,1
62,63,5,1
62,63,6,1
62,63,7,1
62,63,8,1
62,63,10,1
62,63,12,1
62,63,15,1
62,63,17,1
62,63,18,1
62,63,24,1
62,63,25,1
62,63,26,1
62,65,2,1
62,65,5,1
62,65,7,1
62,65,8,1
62,65,12,1
62,65,13,1
62,65,15,1
62,65,19,1
62,65,20,1
62,65,23,1
62,65,26,1
63,1,7,1
63,1,8,1
63,1,10,1
63,1,12,1
63,1,16,1
63,1,17,1
63,1,18,1
63,1,24,1
63,1,25,1
63,2,1,1
63,2,2,1
63,2,3,1
63,2,4,1
63,2,5,1
63,2,6,1
63,2,9,1
63,2,13,1
63,2,14,1
63,2,17,1
63,2,18,1
63,2,19,1
63,2,20,1
63,2,21,1
63,2,22,1
63,2,25,1
63,4,3,1
63,4,4,1
63,4,5,1
63,4,8,1
63,4,9,1
63,4,11,1
63,4,12,1
63,4,14,1
63,4,15,1
63,4,16,1
63,4,24,1
63,9,2,1
63,9,4,1
63,9,5,1
63,9,7,1
63,9,8,1
63,9,11,1
63,9,14,1
63,9,15,1
63,9,19,1
63,9,20,1
63,9,21,1
63,9,23,1
63,9,25,1
63,9,26,1
63,10,1,1
63,10,2,1
63,10,3,1
63,10,4,1
63,10,10,1
63,10,12,1
63,10,13,1
63,10,14,1
63,10,16,1
63,10,18,1
63,10,22,1
63,10,26,1
63,12,2,1
63,12,4,1
63,12,6,1
63,12,7,1
63,12,8,1
63,12,9,1
63,12,11,1
63,12,14,1
63,12,16,1
63,12,17,1
63,12,18,1
63,12,19,1
63,12,21,1
63,12,24,1
63,12,25,1
63,12,26,1
63,14,6,1
63,14,10,1
63,14,13,1
63,14,21,1
63,14,24,1
63,14,25,1
63,14,26,1
63,15,1,1
63,15,6,1
63,15,10,1
63,15,15,1
63,15,20,1
63,15,23,1
63,15,24,1
63,15,25,1
63,15,26,1
63,17,2,1
63,17,14,1
63,17,16,1
63,17,17,1
63,17,19,1
63,17,21,1
63,17,23,1
63,19,1,1
63,19,2,1
63,19,3,1
63,19,4,1
63,19,5,1
63,19,6,1
63,19,7,1
63,19,8,1
63,19,9,1
63,19,10,1
63,19,11,1
63,19,12,1
63,19,15,1
63,19,22,1
63,19,23,1
63,19,26,1
63,20,2,1
63,20,3,1
63,20,4,1
63,20,7,1
63,20,8,1
63,20,11,1
63,20,12,1
63,20,14,1
63,20,17,1
63,20,22,1
63,20,23,1
63,20,24,1
63,20,25,1
63,23,2,1
63,23,3,1
63,23,6,1
63,23,9,1
63,23,10,1
63,23,11,1
63,23,13,1
63,23,15,1
63,23,19,1
63,23,20,1
63,23,21,1
63,23,24,1
63,26,4,1
63,26,5,1
63,26,8,1
63,26,9,1
63,26,10,1
63,26,12,1
63,26,14,1
63,26,16,1
63,26,18,1
63,26,20,1
63,26,22,1
63,26,24,1
63,26,25,1
63,32,2,1
63,32,5,1
63,32,7,1
63,32,10,1
63,32,11,1
63,32,13,1
63,32,18,1
63,32,19,1
63,32,22,1
63,32,25,1
63,33,3,1
63,33,6,1
63,33,9,1
63,33,11,1
63,33,15,1
63,33,18,1
63,33,19,1
63,33,20,1
63,33,21,1
63,33,22,1
63,33,23,1
63,34,1,1
63,34,2,1
63,34,4,1
63,34,5,1
63,34,7,1
63,34,8,1
63,34,12,1
63,34,15,1
63,34,16,1
63,34,17,1
63,34,19,1
63,34,20,1
63,34,23,1
63,34,24,1
63,34,25,1
63,34,26,1
63,36,1,1
63,36,12,1
63,36,13,1
63,36,15,1
63,36,17,1
63,36,19,1
63,36,22,1
63,36,23,1
63,37,3,1
63,37,5,1
63,37,7,1
63,37,11,1
63,37,12,1
63,37,16,1
63,37,17,1
63,37,21,1
63,37,22,1
63,37,25,1
63,39,1,1
63,39,3,1
63,39,6,1
63,39,7,1
63,39,9,1
63,39,10,1
63,39,11,1
63,39,12,1
63,39,13,1
63,39,14,1
63,39,15,1
63,39,16,1
63,39,17,1
63,39,18,1
63,39,20,1
63,39,24,1
63,39,26,1
63,41,1,1
63,41,2,1
63,41,5,1
63,41,6,1
63,41,7,1
63,41,8,1
63,41,9,1
63,41,10,1
63,41,11,1
63,41,14,1
63,41,15,1
63,41,17,1
63,41,18,1
63,41,20,1
63,41,22,1
63,41,23,1
63,45,1,1
63,45,2,1
63,45,3,1
63,45,4,1
63,45,5,1
63,45,7,1
63,45,8,1
63,45,9,1
63,45,10,1
63,45,11,1
63,45,13,1
63,45,14,1
63,45,15,1
63,45,17,1
63,45,18,1
63,45,19,1
63,45,21,1
63,45,23,1
63,45,26,1
63,54,1,1
63,54,3,1
63,54,5,1
63,54,6,1
63,54,7,1
63,54,8,1
63,54,10,1
63,54,15,1
63,54,16,1
63,54,19,1
63,54,20,1
63,54,21,1
63,54,23,1
63,54,24,1
63,54,25,1
63,54,26,1
63,58,1,1
63,58,3,1
63,58,5,1
63,58,6,1
63,58,8,1
63,58,10,1
63,58,12,1
63,58,13,1
63,58,15,1
63,58,18,1
63,58,19,1
63,58,20,1
63,58,21,1
63,58,26,1
63,60,1,1
63,60,4,1
63,60,6,1
63,60,7,1
63,60,8,1
63,60,9,1
63,60,11,1
63,60,12,1
63,60,13,1
63,60,14,1
63,60,15,1
63,60,16,1
63,60,17,1
63,60,18,1
63,60,20,1
63,60,21,1
63,60,22,1
63,60,24,1
63,60,25,1
63,60,26,1
63,61,2,1
63,61,3,1
63,61,5,1
63,61,9,1
63,61,10,1
63,61,12,1
63,61,13,1
63,61,14,1
63,61,16,1
63,61,17,1
63,61,18,1
63,61,19,1
63,61,22,1
63,61,23,1
63,61,24,1
63,61,26,1
63,62,1,1
63,62,3,1
63,62,4,1
63,62,11,1
63,62,13,1
63,62,14,1
63,62,16,1
63,62,19,1
63,62,21,1
63,62,22,1
63,62,23,1
63,62,26,1
63,63,0,1
63,63,1,1
63,63,2,1
63,63,3,1
63,63,4,1
63,63,5,1
63,63,6,1
63,63,7,1
63,63,8,1
63,63,9,1
63,63,10,1
63,63,11,1
63,63,12,1
63,63,13,1
63,63,14,1
